DISTRITO,ESTABLECIMIENTO,DOMICILIO,CIRCUITO ELECTORAL,MD,MH
SAN FERNANDO,INST.N.S.DE LA MISERICORDIA (EP/ES),MADERO JUAN NEPOMUCENO 1334 E/ 3 DE FEBRERO Y LAVALLE JUAN GALO GRAL.,872,1,7
SAN FERNANDO,ESCUELA EP N°1/ES N°12,9 DE JULIO 1327 E/ 9 DE JULIO Y MADERO JUAN NEPOMUCENO,872,8,15
SAN FERNANDO,ESCUELA EST N°2,AYACUCHO 937 E/ Y,872,16,19
SAN FERNANDO,ESCUELA EP N°6/ES N°23,AV. PERON JUAN D. TTE. GRAL. 1727 E/ Y,873,20,30
SAN FERNANDO,ESCUELA EP N°2,RUTA PROV RP 27 - DEL LIBERTADOR SAN MARTIN AV. 263 E/ Y,874,31,32
SAN FERNANDO,COLEGIO SAN MARTIN DE TOURS ES,ITUZAINGO 1081 E/ Y,874,33,38
SAN FERNANDO,ESCUELA EP N°8/ES N°21,JUNIN 1412 E/ Y,875,39,44
SAN FERNANDO,COLEGIO SAN MARTIN DE TOURS EP,ITUZAINGO 1080 E/ Y,876,45,46
SAN FERNANDO,ESCUELA DE EDUC.ESPECIAL N°501,3 DE FEBRERO 1501 Y MAIPU,876,47,52
SAN FERNANDO,COLEGIO NTRA.SRA.DEL ROSARIO (EP/ES),HUEYO ALBERTO 525 E/ LAS HERAS GREGORIO GRAL. Y JUNIN,877,53,60
SAN FERNANDO,JARDIN DE INFANTES N°927,QUIRNO COSTA NORBERTO 3383 E/ Y,877,61,63
SAN FERNANDO,ESCUELA EP N°35,QUIRNO COSTA NORBERTO 3353 E/ Y,877,64,73
SAN FERNANDO,COLEGIO ASUNCION DE LA VIRGEN (EP/ES),MADERO JUAN NEPOMUCENO 3231 E/ SUIPACHA Y FALUCHO,877,74,78
SAN FERNANDO,ESCUELA ES N°1,PASAJE PJE.ARANZAZU 2800 E/ Y,877,79,88
SAN FERNANDO,CENTRO CULTURAL SAN RAFAEL,ENTRE RIOS 777 E/ Y,877,89,94
SAN FERNANDO,INSTITUTO MADRE RAFAELA,ENTRE RIOS 751 E/ Y,877,95,100
SAN FERNANDO,ESCUELA EP N°22/ES N°27,BRANDSEN CARLOS LUIS F. C 555 E/ Y,877,101,107
SAN FERNANDO,ESCUELA ES N°11/EP N°36,DIAZ SGTO. 1990 E/ Y,878,108,118
SAN FERNANDO,JARDIN DE INFANTES N°933,MAIPU 2409 E/ Y,878,119,121
SAN FERNANDO,POLIDEPORTIVO N°8,SARGENTO DÍAZ E/ CHACABUCO Y MAIPÚ E/ Y,878,122,130
SAN FERNANDO,JARDIN DE INFANTES N°907,URQUIZA JUSTO JOSE GRAL. 2914 E/ Y,878,131,134
SAN FERNANDO,ESC.DE LA COMUNIDAD CRISTIANA,RUTA PROV RP 23 - YRIGOYEN HIPOLITO AV. 2890 E/ Y,878,135,138
SAN FERNANDO,ESCUELA EP N°38/ES N°17,PERDRIEL 2664 E/ Y,878,139,147
SAN FERNANDO,ESCUELA DE EDUC.ESPECIAL N°502,DIAZ SGTO. 1325 E/ POCITOS Y URQUIZA JUSTO JOSE GRAL.,878,148,155
SAN FERNANDO,ESCUELA EP N°32,MAIPU 1691 E/ Y,878,156,163
SAN FERNANDO,JARDIN DE INFANTES SAN JORGE,MADERO JUAN NEPOMUCENO 3380 E/ Y,878,164,165
SAN FERNANDO,ESCUELA EP N°7,CHACABUCO 3975 E/ Y,0878A,166,174
SAN FERNANDO,ESCUELA ES N°16,AZCUENAGA MIGUEL DE 1489 E/ Y,0878A,175,177
SAN FERNANDO,ESCUELA EP N°5/ES N°19,CORDERO FERNANDO 4725 E/ Y,0878A,178,185
SAN FERNANDO,ESCUELA EST N°3,CANE MIGUEL 4565 E/ Y,0878A,186,192
SAN FERNANDO,JARDIN DE INFANTES N°932,PAYRO ROBERTO J. 1874 E/ CANE MIGUEL Y PASAJE PJE.DE LOS NIÑOS,0878A,193,195
SAN FERNANDO,ESCUELA EP N°28/ES N°20,RUTA PROV RP 23 - YRIGOYEN HIPOLITO AV. 5564 E/ Y,0878A,196,205
SAN FERNANDO,JARDIN DE INFANTES N°902,RUTA PROV RP 23 - YRIGOYEN HIPOLITO AV. 5744 E/ ALEGRIA Y BELLA VISTA,0878A,206,209
SAN FERNANDO,ESCUELA ES N°14,QUINTANA MANUEL PDTE. 5800 ESQ. DARRAGUEIRA E/ Y,0878A,210,213
SAN FERNANDO,ESCUELA EP N°21,BRANDSEN CARLOS LUIS F. C 2587 E/ Y,879,214,222
SAN FERNANDO,ESCUELA ES N°10,ACEVEDO MANUEL 2574 E/ Y,879,223,228
SAN FERNANDO,ESCUELA EP N°27,PASTEUR LUIS DR. 2260 E/ MENDOZA Y URCOLA JUAN F. INT.,879,229,237
SAN FERNANDO,ESCUELA ES N°8,PASTEUR LUIS DR. 2440 E/ Y,879,238,243
SAN FERNANDO,CENTRO UNIVERSITARIO MUNICIPALIDAD,AVENIDA AVELLANEDA NICOLAS 2270 E/ Y,879,244,251
SAN FERNANDO,ESCUELA EP N°17/ES N°24,PASTEUR LUIS DR. 2810 E/ Y,879,252,260
SAN FERNANDO,JARDIN DE INFANTES N°929,PASTEUR LUIS DR. 2810 E/ Y,879,261,264
SAN FERNANDO,ESCUELA ALFONSINA STORNI (EP/ES),PASTEUR LUIS DR. 3668 E/ Y,879,265,269
SAN FERNANDO,COLEGIO PARROQUIAL SAN PABLO (EP/ES),PUEYRREDON JUAN MARTIN DE 2211 E/ Y,0879A,270,278
SAN FERNANDO,ESCUELA EP N°37,CARLOS CASARES Y PUEYRREDON S/N E/ Y,0879A,279,287
SAN FERNANDO,ESCUELA ES N°2,CASARES CARLOS 3979 E/ Y,0879A,288,296
SAN FERNANDO,JARDIN DE INFANTES N°909,CASARES CARLOS 3991 E/ Y,0879A,297,299
SAN FERNANDO,POLIDEPORTIVO N°6,AVENIDA AVELLANEDA NICOLAS 4848 E/ FRANCIA Y CHILE,0879A,300,307
SAN FERNANDO,ESCUELA EP N°15/ES N°26,GANDOLFO VICENTE DR. 5241 E/ Y,0879A,308,316
SAN FERNANDO,COLEGIO SECUND.MADRE TERESA,PASTEUR LUIS DR. 5350 E/ Y,0879A,317,320
SAN FERNANDO,ESCUELA EP N°3,DARRAGUEIRA JOSE- 2277 E/ Y,0879A,321,328
SAN FERNANDO,COLEGIO SAN JOSE/INSTITUTO DON ORIONE,IRIONDO SIMON DE 1177 E/ SAN JOSE Y CONSTITUCION,880,329,336
SAN FERNANDO,ESCUELA EP N°9/ES N°13,WHITE ING. 1147 E/ Y,880,337,344
SAN FERNANDO,ESCUELA JARDIN DE INVIERNO (EP/ES),DON ORIONE 1018 E/ Y,880,345,350
SAN FERNANDO,COLEGIO CARDENAL COPELLO (EP/ES),RUTA PROV ROP 27 - DEL LIBERTADOR SAN MARTIN AV. 3675 E/ Y,880,351,354
SAN FERNANDO,COLEGIO PRADERE (EP/ES),CASARES CARLOS 662 E/ Y,880,355,361
SAN FERNANDO,INSTITUTO SAN LUIS (EP/ES),VELEZ SARSFIELD DALMACIO 2645 E/ Y,880,362,364
SAN FERNANDO,ESCUELA ES N°3/EP N°40,3 DE FEBRERO 1810 E/ Y,880,365,373
SAN FERNANDO,ESCUELA EP N°23/ES N°15,GUATEMALA 3061 E/ Y,0880A,374,383
SAN FERNANDO,ESCUELA EP N°33/ES N°18,FERRANTE AQUILES 119 E/ Y,0880B,384,389
SAN FERNANDO,ESCUELA EP N°4,RODRIGUEZ MARTIN 2940 E/ Y,0880B,390,393
SAN FERNANDO,ESCUELA EST N°1,RIO PARANA MINI Y CANAL 4 S/N E/ Y,882,394,398
SAN FERNANDO,ESCUELA EP N°20,RIO PARANA MINI S/N E/ Y,0882A,399,402
